               epoch,      train/box_loss,      train/obj_loss,      train/cls_loss,   metrics/precision,      metrics/recall,     metrics/mAP_0.5,metrics/mAP_0.5:0.95,        val/box_loss,        val/obj_loss,        val/cls_loss,               x/lr0,               x/lr1,               x/lr2
                   0,             0.12278,            0.047519,            0.065421,          0.00075989,            0.042458,          0.00073003,          0.00019398,            0.081715,             0.01913,            0.041351,              0.0706,           0.0032667,           0.0032667
                   1,            0.097712,            0.049969,            0.060352,             0.11756,            0.066053,            0.008726,           0.0018465,            0.068808,            0.022803,            0.039124,            0.040535,           0.0065347,           0.0065347
                   2,            0.086084,            0.045301,            0.057587,            0.044632,             0.14312,            0.025734,           0.0065441,            0.065976,            0.016532,            0.038605,            0.010403,           0.0097367,           0.0097367
                   3,            0.077922,            0.046005,            0.056082,             0.14753,             0.14418,            0.040033,           0.0090968,            0.053717,            0.016857,            0.036888,            0.009703,            0.009703,            0.009703
                   4,            0.070235,            0.045157,            0.053723,            0.059465,             0.25656,            0.073897,            0.019563,            0.050102,            0.016279,            0.035431,            0.009703,            0.009703,            0.009703
                   5,            0.065039,            0.044557,            0.050794,            0.063954,              0.2546,            0.068644,            0.015635,            0.050369,             0.01602,            0.034752,            0.009604,            0.009604,            0.009604
                   6,            0.061896,            0.044452,            0.049457,             0.12525,             0.42761,             0.17597,            0.052677,            0.043692,             0.01657,            0.034355,            0.009505,            0.009505,            0.009505
                   7,            0.059117,            0.042633,            0.047106,             0.17236,             0.40538,             0.23202,            0.079069,            0.043627,            0.015697,            0.032852,            0.009406,            0.009406,            0.009406
                   8,            0.057712,            0.042207,            0.045119,             0.20348,             0.42921,             0.26421,            0.079102,            0.042027,            0.015985,            0.032082,            0.009307,            0.009307,            0.009307
                   9,             0.05601,            0.043541,            0.043368,             0.33082,             0.50172,             0.38661,              0.1627,            0.037039,            0.015652,            0.030758,            0.009208,            0.009208,            0.009208
                  10,            0.054735,            0.043068,            0.041553,             0.36204,             0.59092,             0.43233,             0.16514,            0.034878,            0.016421,            0.030052,            0.009109,            0.009109,            0.009109
                  11,            0.053419,            0.042704,            0.039923,             0.29731,             0.54883,             0.41224,             0.16316,             0.03747,            0.016165,            0.028912,             0.00901,             0.00901,             0.00901
                  12,            0.053735,            0.039855,            0.037458,             0.30616,              0.5398,             0.36597,             0.13563,            0.037191,            0.016459,            0.027721,            0.008911,            0.008911,            0.008911
                  13,            0.052115,             0.04027,            0.037612,             0.41652,             0.60339,             0.48606,             0.19434,            0.034683,            0.015984,            0.027493,            0.008812,            0.008812,            0.008812
                  14,            0.051763,            0.040134,            0.036535,             0.38847,             0.59618,             0.49161,             0.16922,            0.035807,            0.015699,            0.026001,            0.008713,            0.008713,            0.008713
                  15,            0.051185,            0.042973,            0.035387,             0.40929,             0.55414,             0.44038,             0.18817,            0.033873,            0.015425,            0.031078,            0.008614,            0.008614,            0.008614
                  16,            0.051376,            0.040981,            0.033907,             0.53119,             0.58036,             0.53288,             0.21314,             0.03417,             0.01519,            0.029976,            0.008515,            0.008515,            0.008515
                  17,            0.049777,            0.040019,            0.032776,             0.48843,             0.58525,             0.50685,             0.22318,            0.033001,            0.015133,            0.031109,            0.008416,            0.008416,            0.008416
                  18,            0.049924,            0.041676,            0.031453,             0.53523,             0.57704,             0.54545,             0.21543,            0.034405,            0.015788,            0.028156,            0.008317,            0.008317,            0.008317
                  19,            0.049469,            0.039099,            0.030053,             0.53582,             0.54163,             0.50309,              0.1703,             0.03677,            0.015565,            0.030334,            0.008218,            0.008218,            0.008218
                  20,            0.047103,             0.03988,            0.027857,             0.54038,             0.56359,             0.53237,             0.21764,            0.032956,            0.015188,            0.029079,            0.008119,            0.008119,            0.008119
                  21,            0.048281,            0.040892,            0.026779,             0.55811,             0.60428,             0.59195,              0.2708,            0.032918,            0.015083,            0.030376,             0.00802,             0.00802,             0.00802
                  22,            0.049144,            0.039806,            0.024352,             0.56282,             0.59221,             0.61651,             0.26715,            0.032498,            0.016125,            0.027035,            0.007921,            0.007921,            0.007921
                  23,            0.049167,            0.038071,            0.024044,             0.59395,             0.56404,             0.58286,             0.25357,            0.032855,            0.014666,            0.028084,            0.007822,            0.007822,            0.007822
                  24,            0.048135,            0.040816,            0.023546,             0.62614,             0.60104,             0.61204,             0.23617,            0.034128,            0.014857,            0.028637,            0.007723,            0.007723,            0.007723
                  25,            0.047778,            0.041415,            0.022478,             0.52173,               0.594,             0.59074,             0.23523,            0.034717,            0.014833,            0.027218,            0.007624,            0.007624,            0.007624
                  26,            0.047545,            0.038471,            0.020803,             0.60108,              0.5863,             0.58588,             0.20843,            0.036789,            0.014902,            0.026426,            0.007525,            0.007525,            0.007525
                  27,            0.046643,             0.03735,            0.020962,              0.6244,             0.54794,             0.60824,              0.2377,            0.033437,            0.015106,            0.025866,            0.007426,            0.007426,            0.007426
                  28,             0.04643,             0.04066,            0.019553,             0.66482,             0.65875,              0.6602,             0.29409,            0.031739,             0.01473,            0.020884,            0.007327,            0.007327,            0.007327
                  29,            0.045991,            0.038364,            0.018838,             0.68561,             0.64412,              0.6506,              0.2867,            0.031803,            0.014812,            0.022858,            0.007228,            0.007228,            0.007228
                  30,            0.045567,            0.036325,             0.01753,             0.69131,             0.57903,             0.62708,             0.24819,            0.033675,            0.014766,            0.025908,            0.007129,            0.007129,            0.007129
                  31,            0.044789,            0.038407,            0.017463,             0.68007,             0.59744,             0.61976,             0.25193,            0.033219,            0.014779,            0.029421,             0.00703,             0.00703,             0.00703
                  32,            0.044993,            0.039368,            0.017841,             0.68523,             0.69254,             0.69439,             0.29441,            0.032485,            0.014584,             0.02529,            0.006931,            0.006931,            0.006931
                  33,            0.044607,            0.036928,            0.016258,             0.72172,             0.62871,             0.65594,             0.27785,             0.03353,            0.014737,            0.017002,            0.006832,            0.006832,            0.006832
                  34,            0.044303,            0.037105,            0.015926,             0.74972,             0.62558,             0.65141,             0.26756,              0.0334,            0.015201,            0.022707,            0.006733,            0.006733,            0.006733
                  35,            0.043612,            0.037573,            0.016285,             0.76442,             0.61774,             0.67862,             0.26506,            0.032888,            0.014963,            0.022381,            0.006634,            0.006634,            0.006634
                  36,            0.043534,            0.038905,            0.014346,             0.71864,             0.56348,             0.62431,             0.28522,            0.031084,            0.014711,            0.023724,            0.006535,            0.006535,            0.006535
                  37,            0.043542,            0.037348,            0.013697,             0.78606,             0.65886,             0.67808,               0.295,            0.030929,             0.01454,            0.023064,            0.006436,            0.006436,            0.006436
                  38,            0.044079,            0.039591,            0.013629,             0.62962,             0.64535,             0.61146,             0.25073,            0.032876,            0.014833,            0.029413,            0.006337,            0.006337,            0.006337
                  39,            0.043024,            0.037353,            0.013323,             0.81481,             0.65682,             0.70384,             0.28783,            0.031787,            0.014544,            0.019039,            0.006238,            0.006238,            0.006238
                  40,             0.04233,            0.036612,            0.013366,             0.77894,             0.65059,             0.69841,             0.28884,             0.03281,            0.014635,            0.018108,            0.006139,            0.006139,            0.006139
                  41,            0.043116,            0.037089,            0.012802,             0.76749,             0.67537,             0.67293,             0.27881,            0.032033,            0.014629,            0.025026,             0.00604,             0.00604,             0.00604
                  42,            0.041606,            0.037204,            0.012768,             0.74103,             0.67637,             0.68474,             0.29898,            0.032306,            0.014805,            0.023535,            0.005941,            0.005941,            0.005941
                  43,            0.042445,            0.037308,            0.011641,             0.82323,             0.67196,             0.70589,             0.32677,            0.030174,            0.014551,            0.021523,            0.005842,            0.005842,            0.005842
                  44,            0.041526,            0.037229,            0.011816,             0.84325,             0.68277,             0.72891,              0.3459,            0.030514,            0.014387,            0.015963,            0.005743,            0.005743,            0.005743
                  45,            0.042426,            0.033971,            0.011836,             0.81561,             0.64399,             0.69518,             0.33262,            0.030547,            0.014187,            0.019741,            0.005644,            0.005644,            0.005644
                  46,            0.041977,            0.036732,             0.01194,              0.7914,             0.69727,              0.7159,             0.30901,            0.032881,            0.014153,            0.017656,            0.005545,            0.005545,            0.005545
                  47,            0.040834,            0.035084,            0.010728,             0.78501,             0.67739,             0.69711,             0.32378,            0.030704,            0.014329,            0.022099,            0.005446,            0.005446,            0.005446
                  48,            0.040846,            0.035694,            0.010482,             0.85612,             0.69426,             0.74103,             0.35771,            0.030032,            0.014327,            0.017902,            0.005347,            0.005347,            0.005347
                  49,            0.040808,            0.036927,            0.010876,             0.81043,             0.70398,             0.71865,              0.3313,            0.030878,            0.014602,            0.021317,            0.005248,            0.005248,            0.005248
                  50,             0.04137,            0.037226,             0.01071,             0.81899,             0.65509,             0.70591,             0.33088,            0.029004,            0.014097,             0.02919,            0.005149,            0.005149,            0.005149
                  51,            0.040506,            0.037505,            0.010673,              0.8464,             0.69213,              0.7368,             0.35424,            0.029442,            0.013979,            0.022945,             0.00505,             0.00505,             0.00505
                  52,            0.039316,            0.034202,           0.0091432,             0.84728,              0.6885,             0.72018,             0.34694,             0.02932,            0.014082,            0.023441,            0.004951,            0.004951,            0.004951
                  53,            0.040283,            0.034607,           0.0088814,             0.84141,             0.70332,              0.7238,             0.33724,             0.03058,            0.014323,            0.024298,            0.004852,            0.004852,            0.004852
                  54,            0.039841,             0.03568,              0.0089,             0.82683,             0.71327,             0.72357,             0.32655,            0.030281,            0.014523,            0.020935,            0.004753,            0.004753,            0.004753
                  55,            0.039807,            0.036347,           0.0088841,             0.79497,             0.71992,             0.71688,             0.33362,            0.029589,            0.014485,            0.021692,            0.004654,            0.004654,            0.004654
                  56,            0.039429,            0.035646,           0.0082561,             0.80503,             0.69727,             0.70218,             0.32303,            0.029495,            0.014137,            0.020849,            0.004555,            0.004555,            0.004555
                  57,            0.039149,            0.035471,           0.0085924,             0.81773,             0.69784,             0.72605,             0.32905,            0.030268,            0.014262,            0.019049,            0.004456,            0.004456,            0.004456
                  58,             0.03897,            0.035022,           0.0084951,             0.86128,             0.66008,             0.72545,             0.31507,            0.030736,             0.01465,            0.017078,            0.004357,            0.004357,            0.004357
                  59,            0.038912,            0.035214,           0.0082156,             0.84275,             0.70401,             0.75662,             0.36881,            0.029138,            0.014352,            0.017647,            0.004258,            0.004258,            0.004258
                  60,            0.037899,            0.035275,           0.0091561,             0.87236,              0.7375,             0.77213,              0.3828,            0.028537,            0.014229,            0.018179,            0.004159,            0.004159,            0.004159
                  61,            0.038299,            0.035981,           0.0089941,             0.84844,             0.71169,             0.71827,             0.32635,            0.029425,            0.014695,            0.019678,             0.00406,             0.00406,             0.00406
                  62,            0.038564,            0.035874,           0.0079518,             0.87689,             0.74469,             0.78375,             0.37437,            0.029407,            0.014374,            0.016638,            0.003961,            0.003961,            0.003961
                  63,            0.038058,            0.035487,           0.0077096,             0.85596,             0.72651,             0.76728,             0.35644,             0.02881,            0.014327,            0.016975,            0.003862,            0.003862,            0.003862
                  64,            0.037735,            0.035231,           0.0079167,             0.86646,             0.71771,             0.76084,             0.36745,            0.029116,            0.014148,            0.019545,            0.003763,            0.003763,            0.003763
                  65,            0.036857,            0.034163,           0.0080774,             0.86547,              0.7372,             0.75486,             0.35353,            0.029621,            0.014082,            0.016087,            0.003664,            0.003664,            0.003664
                  66,            0.037438,            0.034578,           0.0074836,             0.86272,             0.72134,             0.75194,              0.3557,             0.02891,            0.013918,            0.018494,            0.003565,            0.003565,            0.003565
                  67,            0.037364,            0.034209,           0.0074568,             0.84068,             0.71794,             0.75291,             0.35388,            0.028949,            0.014084,            0.018417,            0.003466,            0.003466,            0.003466
                  68,            0.036611,              0.0356,            0.007082,             0.84027,             0.70981,             0.74191,             0.35029,            0.029457,            0.014117,            0.016047,            0.003367,            0.003367,            0.003367
                  69,            0.036349,             0.03498,            0.007067,             0.87314,             0.72669,             0.75356,             0.35012,            0.028596,            0.014336,            0.016125,            0.003268,            0.003268,            0.003268
                  70,            0.036358,            0.034919,           0.0069126,             0.85266,             0.70624,              0.7432,               0.365,            0.028161,            0.014142,            0.016615,            0.003169,            0.003169,            0.003169
                  71,            0.036145,            0.034581,           0.0074031,             0.89668,             0.73049,             0.75604,             0.36932,            0.027504,            0.014255,              0.0142,             0.00307,             0.00307,             0.00307
                  72,            0.034971,            0.034075,           0.0065237,             0.87027,             0.74604,              0.7655,             0.36608,            0.028506,            0.014016,            0.016006,            0.002971,            0.002971,            0.002971
                  73,            0.035062,            0.034539,           0.0069587,             0.89193,             0.72323,             0.76111,             0.36522,            0.028694,            0.014063,            0.016445,            0.002872,            0.002872,            0.002872
                  74,            0.035364,            0.033198,           0.0063356,             0.87969,             0.72467,             0.76015,             0.37275,            0.028077,            0.013971,            0.015619,            0.002773,            0.002773,            0.002773
                  75,            0.035445,            0.034321,           0.0062598,             0.86705,             0.72357,             0.77307,             0.36301,            0.028495,            0.014176,            0.015959,            0.002674,            0.002674,            0.002674
                  76,            0.034403,            0.033387,           0.0060067,              0.8756,             0.73555,             0.76721,             0.38394,            0.026815,            0.013987,            0.014416,            0.002575,            0.002575,            0.002575
                  77,            0.035649,            0.033616,           0.0063346,             0.84568,             0.72712,             0.76245,             0.34099,            0.027734,            0.014254,            0.016769,            0.002476,            0.002476,            0.002476
                  78,            0.034224,            0.033452,             0.00607,             0.85245,             0.74754,             0.76833,             0.36144,            0.027769,             0.01408,            0.017122,            0.002377,            0.002377,            0.002377
                  79,            0.034493,            0.034258,           0.0059198,             0.87902,             0.75128,             0.77795,             0.38474,            0.027105,            0.013887,            0.017027,            0.002278,            0.002278,            0.002278
                  80,             0.03448,            0.034684,           0.0057973,             0.86792,             0.71237,             0.75794,             0.36192,            0.028381,            0.013954,            0.018108,            0.002179,            0.002179,            0.002179
                  81,            0.034261,            0.034074,           0.0061219,             0.85949,             0.74021,             0.76958,             0.36333,            0.028525,            0.014149,            0.017811,             0.00208,             0.00208,             0.00208
                  82,            0.033995,            0.033161,           0.0057813,              0.8628,             0.73395,             0.77668,             0.36668,            0.027851,            0.013953,            0.018118,            0.001981,            0.001981,            0.001981
                  83,            0.034556,            0.032263,           0.0064873,              0.8834,             0.75034,             0.79159,              0.3738,            0.027945,            0.013899,            0.014101,            0.001882,            0.001882,            0.001882
                  84,            0.033422,            0.033003,           0.0059137,             0.87165,             0.74568,             0.77005,               0.377,            0.027853,            0.013968,            0.017166,            0.001783,            0.001783,            0.001783
                  85,            0.033768,            0.033636,           0.0055055,             0.86857,             0.73307,             0.76994,             0.39251,            0.026716,            0.013671,            0.016857,            0.001684,            0.001684,            0.001684
                  86,            0.033661,            0.034532,            0.006057,             0.85772,             0.74048,             0.77146,             0.38062,            0.027424,            0.013776,            0.015745,            0.001585,            0.001585,            0.001585
                  87,              0.0333,            0.032399,           0.0055796,             0.84694,             0.72373,             0.75025,             0.36942,            0.027827,            0.013962,            0.016006,            0.001486,            0.001486,            0.001486
                  88,            0.033775,            0.033772,           0.0054534,             0.85129,             0.74384,             0.77068,             0.36162,            0.027945,            0.014085,            0.016815,            0.001387,            0.001387,            0.001387
                  89,             0.03246,            0.033838,           0.0051402,             0.84036,              0.7528,             0.76933,             0.35406,            0.027856,            0.014032,            0.018021,            0.001288,            0.001288,            0.001288
                  90,            0.033407,            0.033381,           0.0055497,             0.85283,             0.74493,             0.77064,             0.36979,            0.027058,            0.013796,             0.01659,            0.001189,            0.001189,            0.001189
                  91,              0.0326,            0.032515,           0.0051713,             0.87668,             0.75264,              0.7853,             0.37979,            0.026837,             0.01394,            0.017904,             0.00109,             0.00109,             0.00109
                  92,            0.032649,            0.032816,           0.0060189,             0.87785,             0.74111,             0.78775,             0.38722,              0.0271,            0.013875,            0.017887,            0.000991,            0.000991,            0.000991
                  93,            0.032518,            0.031802,            0.005037,             0.86691,             0.74227,             0.76435,             0.37844,            0.027614,            0.013935,            0.018625,            0.000892,            0.000892,            0.000892
                  94,            0.032155,            0.032215,            0.004719,              0.8374,             0.72638,             0.74228,             0.36379,            0.027611,            0.013913,            0.020834,            0.000793,            0.000793,            0.000793
                  95,            0.032222,            0.033414,           0.0048385,              0.8566,             0.73209,             0.75402,             0.37294,            0.027428,            0.014022,            0.019354,            0.000694,            0.000694,            0.000694
                  96,             0.03162,            0.032292,           0.0048066,             0.87196,             0.74057,             0.77275,              0.3711,            0.027191,            0.013958,            0.019819,            0.000595,            0.000595,            0.000595
                  97,              0.0313,            0.031953,           0.0045028,             0.86744,             0.74664,             0.76959,             0.37819,            0.027026,             0.01393,            0.019503,            0.000496,            0.000496,            0.000496
                  98,            0.032197,            0.031862,           0.0048777,             0.87482,             0.74554,              0.7779,             0.37899,            0.026972,            0.013892,            0.019417,            0.000397,            0.000397,            0.000397
                  99,            0.031247,            0.032522,           0.0046216,             0.88174,             0.75454,             0.78748,               0.389,            0.026888,             0.01378,            0.018593,            0.000298,            0.000298,            0.000298
